mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:44 +0000] "POST /transactions/transactions HTTP/1.1" 201 114 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:44 +0000] "POST /fraud/check HTTP/1.1" 200 91 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:45 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:47 +0000] "GET /accounts/accounts/3 HTTP/1.1" 200 95 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:48 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:49 +0000] "POST /transactions/transactions HTTP/1.1" 201 118 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:49 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.2 - - [16/Jun/2025:11:03:50 +0000] "GET /metrics HTTP/1.1" 200 - "-" "Prometheus/3.4.1"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:50 +0000] "GET /transactions/transactions HTTP/1.1" 200 21705 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:51 +0000] "GET /transactions/transactions HTTP/1.1" 200 21705 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:52 +0000] "GET /fraud/alerts HTTP/1.1" 200 953 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:53 +0000] "POST /transactions/transactions HTTP/1.1" 201 117 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:53 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:54 +0000] "GET /accounts/accounts/2 HTTP/1.1" 200 92 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:55 +0000] "POST /transactions/transactions HTTP/1.1" 201 116 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:55 +0000] "POST /fraud/check HTTP/1.1" 200 91 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:56 +0000] "GET /transactions/transactions HTTP/1.1" 200 21938 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:57 +0000] "GET /fraud/alerts HTTP/1.1" 200 954 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:58 +0000] "GET /transactions/transactions HTTP/1.1" 200 21938 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:03:59 +0000] "GET /accounts/accounts/2 HTTP/1.1" 200 92 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.2 - - [16/Jun/2025:11:04:00 +0000] "GET /metrics HTTP/1.1" 200 - "-" "Prometheus/3.4.1"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:04:00 +0000] "GET /fraud/alerts HTTP/1.1" 200 952 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:11:04:01 +0000] "POST /transactions/transactions HTTP/1.1" 201 118 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
