# Metrics for banking-postgresql
# Job: banking-postgresql
# Category: database
# Exported at: 2025-07-02T11:09:53.994507
# Total metrics: 629
# Unique metric types: 381

## go_gc_duration_seconds
pg_statio_user_tables_heap_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 244354
pg_statio_user_tables_heap_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 65265
pg_statio_user_tables_heap_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 122598

## pg_statio_user_tables_heap_blocks_read
pg_statio_user_tables_heap_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 56
pg_statio_user_tables_heap_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 6401
pg_statio_user_tables_heap_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 4209

## pg_statio_user_tables_idx_blocks_hit
pg_statio_user_tables_idx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 1991
pg_statio_user_tables_idx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 237446
pg_statio_user_tables_idx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 352742

## pg_statio_user_tables_idx_blocks_read
pg_statio_user_tables_idx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 27
pg_statio_user_tables_idx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 1054
pg_statio_user_tables_idx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 500

## pg_statio_user_tables_tidx_blocks_hit
pg_statio_user_tables_tidx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_statio_user_tables_tidx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_statio_user_tables_tidx_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_statio_user_tables_tidx_blocks_read
pg_statio_user_tables_tidx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_statio_user_tables_tidx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_statio_user_tables_tidx_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_statio_user_tables_toast_blocks_hit
pg_statio_user_tables_toast_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_statio_user_tables_toast_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_statio_user_tables_toast_blocks_hit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_statio_user_tables_toast_blocks_read
pg_statio_user_tables_toast_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_statio_user_tables_toast_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_statio_user_tables_toast_blocks_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_up
pg_up{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1

## pg_wal_segments
pg_wal_segments{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2

## pg_wal_size_bytes
pg_wal_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 33554432

## postgres_exporter_build_info
postgres_exporter_build_info{branch="HEAD",goarch="arm64",goos="linux",goversion="go1.23.6",instance="banking-postgres-exporter:9187",job="banking-postgresql",revision="1e574cf4fd2a75a8a707d424eafcaa0b88cb7af4",tags="unknown",version="0.17.1"} 1

## postgres_exporter_config_last_reload_success_timestamp_seconds
postgres_exporter_config_last_reload_success_timestamp_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## postgres_exporter_config_last_reload_successful
postgres_exporter_config_last_reload_successful{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## process_cpu_seconds_total
process_cpu_seconds_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 18.18

## process_max_fds
process_max_fds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1048576

## process_network_receive_bytes_total
process_network_receive_bytes_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 16385830

## process_network_transmit_bytes_total
process_network_transmit_bytes_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 8237501

## process_open_fds
process_open_fds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 8

## process_resident_memory_bytes
process_resident_memory_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 19521536

## process_start_time_seconds
process_start_time_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1751429071.66

## process_virtual_memory_bytes
process_virtual_memory_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1268592640

## process_virtual_memory_max_bytes
process_virtual_memory_max_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 18446744073709552000

## promhttp_metric_handler_requests_in_flight
promhttp_metric_handler_requests_in_flight{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1

## promhttp_metric_handler_requests_total
promhttp_metric_handler_requests_total{code="200",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 380
promhttp_metric_handler_requests_total{code="500",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
promhttp_metric_handler_requests_total{code="503",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## scrape_duration_seconds
scrape_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.077706167

## scrape_samples_post_metric_relabeling
scrape_samples_post_metric_relabeling{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 624

## scrape_samples_scraped
scrape_samples_scraped{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 624

## scrape_series_added
scrape_series_added{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## up
up{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1

